Number	Path	Coordinates
4;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform);x=;-1.40836;y=;0.9950447
5;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
6;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
7;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
8;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
9;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
0;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform);x=;4.495415;y=;10.32617
1;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
2;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
3;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
4;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform);x=;-3.396317;y=;1.740353
5;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform);x=;-10.34999;y=;3.522606
6;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform);x=;9.216377;y=;4.834217
7;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform);x=;14.55138;y=;7.263813
8;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform);x=;-29.46238;y=;21.08839
9;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
0;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
1;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform);x=;22.02001;y=;9.921577
2;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
3;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
4;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform);x=;-22.5619;y=;-25.29052
5;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
6;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform);x=;18.74352;y=;4.92939
7;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform);x=;36.50734;y=;22.07724
8;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
9;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform);x=;17.93688;y=;9.91082
0;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform);x=;36.6;y=;21.9
1;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
2;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
3;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform);x=;-14.82965;y=;-26.46147
4;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform);x=;8.956932;y=;9.875443
5;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
6;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
7;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform);x=;-0.726757;y=;3.928413
8;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
9;[0] (UnityEngine.Transform)-[0] (UnityEngine.Transform)
